"<div data-embed_type='product' data-shop='econostore.myshopify.com data-product_name='Chinook's Edge School Division No. 73, Alberta Population Forecast - Advanced' data-product_handle='chinook's edge school division no. 73-alberta-population-forecast-advanced' data-has_image='false' data-display_size='compact' data-redirect_to='cart' data-buy_button_text='Add to cart' data-buy_button_out_of_stock_text='Out of Stock' data-buy_button_product_unavailable_text='Unavailable' data-button_background_color='7fb466' data-button_text_color='ffffff' data-product_modal='false' data-product_title_color='000000' data-next_page_button_text='Next page'>"
"<div data-embed_type='product' data-shop='econostore.myshopify.com data-product_name='Division 1, Alberta Municipal Sustainability Forecast - Basic' data-product_handle='division 1-alberta-municipal-sustainability-forecast-basic' data-has_image='false' data-display_size='compact' data-redirect_to='cart' data-buy_button_text='Add to cart' data-buy_button_out_of_stock_text='Out of Stock' data-buy_button_product_unavailable_text='Unavailable' data-button_background_color='7fb466' data-button_text_color='ffffff' data-product_modal='false' data-product_title_color='000000' data-next_page_button_text='Next page'>"
"<div data-embed_type='product' data-shop='econostore.myshopify.com data-product_name='Golden Hills School Division No. 75, Alberta School Enrollment Forecast - Basic' data-product_handle='golden hills school division no. 75-alberta-school-enrollment-forecast-basic' data-has_image='false' data-display_size='compact' data-redirect_to='cart' data-buy_button_text='Add to cart' data-buy_button_out_of_stock_text='Out of Stock' data-buy_button_product_unavailable_text='Unavailable' data-button_background_color='7fb466' data-button_text_color='ffffff' data-product_modal='false' data-product_title_color='000000' data-next_page_button_text='Next page'>"
"<div data-embed_type='product' data-shop='econostore.myshopify.com data-product_name='Medicine Hat School District No. 76, Alberta Employment Forecast - Advanced' data-product_handle='medicine hat school district no. 76-alberta-employment-forecast-advanced' data-has_image='false' data-display_size='compact' data-redirect_to='cart' data-buy_button_text='Add to cart' data-buy_button_out_of_stock_text='Out of Stock' data-buy_button_product_unavailable_text='Unavailable' data-button_background_color='7fb466' data-button_text_color='ffffff' data-product_modal='false' data-product_title_color='000000' data-next_page_button_text='Next page'>"
"<div data-embed_type='product' data-shop='econostore.myshopify.com data-product_name='Edmonton, Alberta GDP Forecast - Basic' data-product_handle='edmonton-alberta-gdp-forecast-basic' data-has_image='false' data-display_size='compact' data-redirect_to='cart' data-buy_button_text='Add to cart' data-buy_button_out_of_stock_text='Out of Stock' data-buy_button_product_unavailable_text='Unavailable' data-button_background_color='7fb466' data-button_text_color='ffffff' data-product_modal='false' data-product_title_color='000000' data-next_page_button_text='Next page'>"
"<div data-embed_type='product' data-shop='econostore.myshopify.com data-product_name='Lloydminster Public School Division, Alberta Population Forecast - Basic' data-product_handle='lloydminster public school division-alberta-population-forecast-basic' data-has_image='false' data-display_size='compact' data-redirect_to='cart' data-buy_button_text='Add to cart' data-buy_button_out_of_stock_text='Out of Stock' data-buy_button_product_unavailable_text='Unavailable' data-button_background_color='7fb466' data-button_text_color='ffffff' data-product_modal='false' data-product_title_color='000000' data-next_page_button_text='Next page'>"
"<div data-embed_type='product' data-shop='econostore.myshopify.com data-product_name='Clearview School Division No. 71, Alberta Employment Forecast - Advanced' data-product_handle='clearview school division no. 71-alberta-employment-forecast-advanced' data-has_image='false' data-display_size='compact' data-redirect_to='cart' data-buy_button_text='Add to cart' data-buy_button_out_of_stock_text='Out of Stock' data-buy_button_product_unavailable_text='Unavailable' data-button_background_color='7fb466' data-button_text_color='ffffff' data-product_modal='false' data-product_title_color='000000' data-next_page_button_text='Next page'>"
"<div data-embed_type='product' data-shop='econostore.myshopify.com data-product_name='Capital Region, Alberta GDP Forecast - Advanced' data-product_handle='capital region-alberta-gdp-forecast-advanced' data-has_image='false' data-display_size='compact' data-redirect_to='cart' data-buy_button_text='Add to cart' data-buy_button_out_of_stock_text='Out of Stock' data-buy_button_product_unavailable_text='Unavailable' data-button_background_color='7fb466' data-button_text_color='ffffff' data-product_modal='false' data-product_title_color='000000' data-next_page_button_text='Next page'>"
"<div data-embed_type='product' data-shop='econostore.myshopify.com data-product_name='Buffalo Trail Public Schools Regional Division No. 28, Alberta Population Forecast - Basic' data-product_handle='buffalo trail public schools regional division no. 28-alberta-population-forecast-basic' data-has_image='false' data-display_size='compact' data-redirect_to='cart' data-buy_button_text='Add to cart' data-buy_button_out_of_stock_text='Out of Stock' data-buy_button_product_unavailable_text='Unavailable' data-button_background_color='7fb466' data-button_text_color='ffffff' data-product_modal='false' data-product_title_color='000000' data-next_page_button_text='Next page'>"
"<div data-embed_type='product' data-shop='econostore.myshopify.com data-product_name='Elk Island Catholic Separate Regional Division No. 41, Alberta GDP Forecast - Basic' data-product_handle='elk island catholic separate regional division no. 41-alberta-gdp-forecast-basic' data-has_image='false' data-display_size='compact' data-redirect_to='cart' data-buy_button_text='Add to cart' data-buy_button_out_of_stock_text='Out of Stock' data-buy_button_product_unavailable_text='Unavailable' data-button_background_color='7fb466' data-button_text_color='ffffff' data-product_modal='false' data-product_title_color='000000' data-next_page_button_text='Next page'>"
"<div data-embed_type='product' data-shop='econostore.myshopify.com data-product_name='Mother Earth's Children's Charter School Society, Alberta Employment Forecast - Basic' data-product_handle='mother earth's children's charter school society-alberta-employment-forecast-basic' data-has_image='false' data-display_size='compact' data-redirect_to='cart' data-buy_button_text='Add to cart' data-buy_button_out_of_stock_text='Out of Stock' data-buy_button_product_unavailable_text='Unavailable' data-button_background_color='7fb466' data-button_text_color='ffffff' data-product_modal='false' data-product_title_color='000000' data-next_page_button_text='Next page'>"
"<div data-embed_type='product' data-shop='econostore.myshopify.com data-product_name='Valhalla School Foundation, Alberta Municipal Sustainability Forecast - Basic' data-product_handle='valhalla school foundation-alberta-municipal-sustainability-forecast-basic' data-has_image='false' data-display_size='compact' data-redirect_to='cart' data-buy_button_text='Add to cart' data-buy_button_out_of_stock_text='Out of Stock' data-buy_button_product_unavailable_text='Unavailable' data-button_background_color='7fb466' data-button_text_color='ffffff' data-product_modal='false' data-product_title_color='000000' data-next_page_button_text='Next page'>"
"<div data-embed_type='product' data-shop='econostore.myshopify.com data-product_name='Livingstone Range School Division No. 68, Alberta Population Forecast - Advanced' data-product_handle='livingstone range school division no. 68-alberta-population-forecast-advanced' data-has_image='false' data-display_size='compact' data-redirect_to='cart' data-buy_button_text='Add to cart' data-buy_button_out_of_stock_text='Out of Stock' data-buy_button_product_unavailable_text='Unavailable' data-button_background_color='7fb466' data-button_text_color='ffffff' data-product_modal='false' data-product_title_color='000000' data-next_page_button_text='Next page'>"
"<div data-embed_type='product' data-shop='econostore.myshopify.com data-product_name='Division 3, Alberta School Enrollment Forecast - Advanced' data-product_handle='division 3-alberta-school-enrollment-forecast-advanced' data-has_image='false' data-display_size='compact' data-redirect_to='cart' data-buy_button_text='Add to cart' data-buy_button_out_of_stock_text='Out of Stock' data-buy_button_product_unavailable_text='Unavailable' data-button_background_color='7fb466' data-button_text_color='ffffff' data-product_modal='false' data-product_title_color='000000' data-next_page_button_text='Next page'>"
"<div data-embed_type='product' data-shop='econostore.myshopify.com data-product_name='Edmonton Zone, Alberta GDP Forecast - Basic' data-product_handle='edmonton zone-alberta-gdp-forecast-basic' data-has_image='false' data-display_size='compact' data-redirect_to='cart' data-buy_button_text='Add to cart' data-buy_button_out_of_stock_text='Out of Stock' data-buy_button_product_unavailable_text='Unavailable' data-button_background_color='7fb466' data-button_text_color='ffffff' data-product_modal='false' data-product_title_color='000000' data-next_page_button_text='Next page'>"
